char,cangjie,quick
㢝,INFD,ID
㢞,ISMC,IC
㢟,NEYLM,NM
㢠,NEBR,NR
㢡,VIT,VT
㢢,FKT,FT
㢣,TKT,TT
㢤,JIHS,JS
㢥,BRIP,BP
㢦,MRIP,MP
㢧,NM,NM
㢨,NMJ,NJ
㢩,NPI,NI
㢪,NMMS,NS
㢫,NU,NU
㢬,NKI,NI
㢭,NYE,NE
㢮,NOPD,ND
㢯,NRVP,NP
㢰,NDHE,NE
㢱,NIF,NF
㢲,NNMC,NC
㢳,NOHV,NV
㢴,NWKK,NK
㢵,NOMR,NR
㢶,NMA,NA
㢷,NUNI,NI
㢸,NNOK,NK
㢹,NYTJ,NJ
㢺,NYTV,NV
㢻,NHDV,NV
㢼,NFBF,NF
㢽,NSJN,NN
㢾,NMWG,NG
㢿,NONK,NK
㣀,NJBC,NC
㣁,NTHB,NB
㣂,NMRB,NB
㣃,NYBN,NN
㣄,NESD,ND
㣅,NMUA,NA
㣆,NMBG,NG
㣇,VHLB,VB
㣈,VBVHB,VB
㣉,MHHH,MH
㣊,HEHHH,HH
㣋,TTHHH,TH
㣌,YRHHH,YH
㣍,IRHHH,IH
㣎,HAFHH,HH
㣏,KJHHH,KH
㣐,HEHHH,HH
㣑,IBHHH,IH
㣒,CAHHH,CH
㣓,YDHHH,YH
㣔,HOMN,HN
㣕,HOK,HK
㣖,HOKI,HI
㣗,HOHS,HS
㣘,HOPR,HR
㣙,HOLW,HW
㣚,HOBMR,HR
㣛,HOOMR,HR
㣜,HOMTN,HN
㣝,HOIK,HK
㣞,HOCIU,HU
㣟,HOGR,HR
㣠,HOLHY,HY
㣡,HOOL,HL
㣢,HOCNH,HH
㣣,HOKOO,HO
㣤,HOII,HI
㣥,HOOGI,HI
㣦,HOHDV,HV
㣧,HOVBU,HU
㣨,HOVJR,HR
㣩,HODD,HD
㣪,HOBME,HE
㣫,HOHJG,HG
㣬,HORSJ,HJ
㣭,HOUCE,HE
㣮,HOJBJ,HJ
㣯,HOSFB,HB
㣰,HOHDP,HP
㣱,HOQMC,HC
㣲,HOURK,HK
㣳,HOOTF,HF
㣴,HOTMC,HC
㣵,HOYGQ,HQ
㣶,HOYWM,HM
㣷,HOJPN,HN
㣸,HOTOM,HM
㣹,HOIGP,HP
㣺,PI,PI
㣻,KP,KP
㣼,PSHI,PI
㣽,VP,VP
㣾,PEI,PI
㣿,PPI,PI
㤀,OVP,OP
㤁,MKP,MP
㤂,NEP,NP
㤃,PYHS,PS
㤄,PJB,PB
㤅,MUP,MP
㤆,PME,PE
㤇,PHK,PK
㤈,PP,PP
㤉,PMVH,PH
㤊,PKK,PK
㤋,PCSH,PH
㤌,PTM,PM
㤍,MSP,MP
㤎,KRP,KP
㤏,PHEY,PY
㤐,YRP,YP
㤑,PKR,PR
㤒,PKJ,PJ
㤓,PDM,PM
㤔,PODI,PI
㤕,PUU,PU
㤖,PJMN,PN
㤗,QKP,QP
㤘,PNSM,PM
㤙,WSP,WP
㤚,PHON,PN
㤛,POMG,PG
㤜,PIHI,PI
㤝,PPIU,PU
㤞,PJHP,PP
㤟,TWP,TP
㤠,MNP,MP
㤡,PMNN,PN
㤢,PKB,PB
㤣,TTP,TP
㤤,PLWK,PK
㤥,PYVO,PO
㤦,PJLK,PK
㤧,PHMR,PR
㤨,PTC,PC
㤩,HERP,HP
㤪,MUP,MP
㤫,KBP,KP
㤬,PGG,PG
㤭,PHKL,PL
㤮,KGP,KP
㤯,PBCR,PR
㤰,OSP,OP
㤱,PMRT,PT
㤲,KOP,KP
㤳,PMFR,PR
㤴,PSJU,PU
㤵,NKP,NP
㤶,PIUH,PH
㤷,POMR,PR
㤸,PGLC,PC
㤹,PIJE,PE
㤺,PYIV,PV
㤻,HLP,HP
㤼,PGIS,PS
㤽,PQKI,PI
㤾,PBCD,PD
㤿,PKLV,PV
㥀,PJBM,PM
㥁,JWVP,JP
㥂,PAMI,PI
㥃,PAN,PN
㥄,PGCE,PE
㥅,PBBE,PE
㥆,PLE,PE
㥇,PII,PI
㥈,LRP,LP
㥉,PYTR,PR
㥊,PBB,PB
㥋,OVP,OP
㥌,PPFD,PD
㥍,PTMC,PC
㥎,HHP,HP
㥏,PTBC,PC
㥐,OMRLP,OP
㥑,MBP,MP
㥒,PBD,PD
㥓,PKMR,PR
㥔,PPIB,PB
㥕,FFP,FP
㥖,BYCIP,BP
㥗,PAYK,PK
㥘,PGII,PI
㥙,PLP,PP
㥚,PHXO,PO
㥛,PMEM,PM
㥜,PWB,PB
㥝,PNSJ,PJ
㥞,PTPO,PO
㥟,PVNO,PO
㥠,PNOB,PB
㥡,PSPD,PD
㥢,PTCW,PW
㥣,KGGP,KP
㥤,NNP,NP
㥥,PWIB,PB
㥦,SOP,SP
㥧,PMBC,PC
㥨,VGP,VP
㥩,PJKA,PA
㥪,PFDV,PV
㥫,PYRA,PA
㥬,PYBS,PS
㥭,PQKE,PE
㥮,PPUU,PU
㥯,BMSP,BP
㥰,PHXE,PE
㥱,PSLY,PY
㥲,JCP,JP
㥳,PMHF,PF
㥴,PHYU,PU
㥵,PWMO,PO
㥶,JTCP,JP
㥷,IKOP,IP
㥸,RPWP,RP
㥹,FHP,FP
㥺,PGIT,PT
㥻,IDP,IP
㥼,PMYF,PF
㥽,PQMC,PC
㥾,PSTR,PR
㥿,GKP,GP
㦀,PYHJ,PJ
㦁,YJP,YP
㦂,FBRLP,FP
㦃,PYHM,PM
㦄,IDP,IP
㦅,PKPB,PB
㦆,PYPD,PD
㦇,PIXP,PP
㦈,PTGT,PT
㦉,PGBT,PT
㦊,PTMQ,PQ
㦋,PKJA,PA
㦌,HUHUP,HP
㦍,PRRU,PU
㦎,PLGM,PM
㦏,PRVC,PC
㦐,PIPC,PC
㦑,PMJK,PK
㦒,PWLR,PR
㦓,PBKF,PF
㦔,AKP,AP
㦕,PNLM,PM
㦖,PANP,PP
㦗,PDDF,PF
㦘,HKP,HP
㦙,PWBP,PP
㦚,YJPYJ,YJ
㦛,HCP,HP
㦜,PTOE,PE
㦝,BUP,BP
㦞,GNMP,GP
㦟,BGP,BP
㦠,PTGI,PI
㦡,PVID,PD
㦢,PHAL,PL
㦣,HNP,HP
㦤,GTNOP,GP
㦥,PJQP,PP
㦦,PANU,PU
㦧,PHUA,PA
㦨,PANW,PW
㦩,PNLP,PP
㦪,PFFE,PE
㦫,PHUC,PC
㦬,PWLG,PG
㦭,PMBM,PM
㦮,IQ,IQ
㦯,IIM,IM
㦰,OOI,OI
㦱,MPG,MG
㦲,GIHS,GS
㦳,JIG,JG
㦴,IHER,IR
㦵,HDI,HI
㦶,IMIG,IG
㦷,NBI,NI
㦸,YJI,YI
㦹,AHI,AI
㦺,MII,MI
㦻,SAI,SI
㦼,QXI,QI
㦽,KBIMV,KV
㦾,HSPD,HD
㦿,HSD,HD
㧀,HSNHE,HE
㧁,HSGI,HI
㧂,HSW,HW
㧃,QVL,QL
㧄,QU,QU
㧅,QSH,QH
㧆,QLB,QB
㧇,QBM,QM
㧈,QN,QN
㧉,QOMN,QN
㧊,QJB,QB
㧋,QIK,QK
㧌,QHQU,QU
㧍,QYHS,QS
㧎,QMVH,QH
㧏,QBK,QK
㧐,QEE,QE
㧑,QIKI,QI
㧒,QJC,QC
㧓,QHIO,QO
㧔,QIH,QH
㧕,QHHL,QL
㧖,QHSN,QN
㧗,QYMP,QP
㧘,YPQ,YQ
㧙,QPH,QH
㧚,QMVN,QN
㧛,LIQ,LQ
㧜,QSLB,QB
㧝,KRQ,KQ
㧞,QHKE,QE
㧟,QES,QS
㧠,QIF,QF
㧡,QYVO,QO
㧢,QWK,QK
㧣,QHJD,QD
㧤,QPIU,QU
㧥,QHGU,QU
㧦,QPA,QA
㧧,QYIV,QV
㧨,QHMR,QR
㧩,QHNB,QB
㧪,QNMU,QU
㧫,QMBL,QL
㧬,MNQ,MQ
㧭,MLQ,MQ
㧮,QHX,QX
㧯,QJKP,QP
㧰,QHVD,QD
㧱,ORQ,OQ
㧲,QJD,QD
㧳,QHQ,QQ
㧴,QHQI,QI
㧵,QMFR,QR
㧶,QHXH,QH
㧷,QMKR,QR
㧸,QYRN,QN
㧹,QAMI,QI
㧺,QEA,QA
㧻,QMSO,QO
㧼,QQMV,QV
㧽,QWJR,QR
㧾,QPHP,QP
㧿,QOOO,QO
㨀,QHDL,QL
㨁,QJBM,QM
㨂,QDW,QW
㨃,QYRD,QD
㨄,QBGR,QR
㨅,QTOB,QB
㨆,QDD,QD
㨇,EEQ,EQ
㨈,QYKL,QL
㨉,QRPA,QA
㨊,QKMB,QB
㨋,QJKA,QA
㨌,GQHNE,GE
㨍,GIQ,GQ
㨎,QMBK,QK
㨏,QUMF,QF
㨐,QORD,QD
㨑,QUCE,QE
㨒,QKGG,QG
㨓,QJCQ,QQ
㨔,QIHR,QR
㨕,QNST,QT
㨖,QMGE,QE
㨗,QYSO,QO
㨘,QFHU,QU
㨙,QBVK,QK
㨚,QTPA,QA
㨛,QANO,QO
㨜,QYPK,QK
㨝,QSFB,QB
㨞,QQMF,QF
㨟,QUMT,QT
㨠,QBAC,QC
㨡,QWMO,QO
㨢,QIBP,QP
㨣,QCIM,QM
㨤,QSOG,QG
㨥,QVFB,QB
㨦,QOGE,QE
㨧,QIKW,QW
㨨,QHHW,QW
㨩,QING,QG
㨪,QAFU,QU
㨫,QLIT,QT
㨬,QGRV,QV
㨭,QHSU,QU
㨮,QHVU,QU
㨯,QYDL,QL
㨰,QYCV,QV
㨱,QBYR,QR
㨲,QTJD,QD
㨳,QJKR,QR
㨴,QJJN,QN
㨵,QTBH,QH
㨶,QHAF,QF
㨷,QTLM,QM
㨸,QJPU,QU
㨹,QQJS,QS
㨺,QTLB,QB
㨻,JLQ,JQ
㨼,WRQ,WQ
㨽,QMWN,QN
㨾,QTGE,QE
㨿,QYPN,QN
㩀,QYPQ,QQ
㩁,QJOG,QG
㩂,QNBJ,QJ
㩃,QJTY,QY
㩄,QUWP,QP
㩅,QMLW,QW
㩆,QYFU,QU
㩇,QLGM,QM
㩈,QJCR,QR
㩉,QOMM,QM
㩊,QBWI,QI
㩋,QLX,QX
㩌,QLNC,QC
㩍,QHDB,QB
㩎,QABK,QK
㩏,QWGF,QF
㩐,QHGI,QI
㩑,QMKY,QY
㩒,QDDF,QF
㩓,HEQ,HQ
㩔,QSCE,QE
㩕,QMBI,QI
㩖,QMWM,QM
㩗,QUOS,QS
㩘,QTGI,QI
㩙,QJTG,QG
㩚,QTBO,QO
㩛,QWJI,QI
㩜,QSMT,QT
㩝,QYRO,QO
㩞,QFFD,QD
㩟,QJTD,QD
㩠,QIPF,QF
㩡,QMRR,QR
㩢,QTWI,QI
㩣,QSMJ,QJ
㩤,QISK,QK
㩥,QJIM,QM
㩦,QOGB,QB
㩧,QATE,QE
㩨,QQJP,QP
㩩,QPEC,QC
㩪,QVFC,QC
㩫,QHLC,QC
㩬,QYMI,QI
㩭,QHBD,QD
㩮,QHCQ,QQ
㩯,QOKF,QF
㩰,QTRD,QD
㩱,QBWI,QI
㩲,QTRG,QG
㩳,QOGE,QE
㩴,QBUG,QG
㩵,QYBK,QK
㩶,QHMB,QB
㩷,QJTF,QF
㩸,QWWM,QM
㩹,QWWM,QM
㩺,PPJE,PE
㩻,NUJE,NE
㩼,NNJE,NE
㩽,DLJE,DE
㩾,HGJE,HE
㩿,ONOK,OK
㪀,MDOK,MK
㪁,ONOK,OK
㪂,ONYE,OE
㪃,MRYE,ME
㪄,LNOK,LK
㪅,MBYE,ME
㪆,HIYE,HE
㪇,HUOK,HK
㪈,GGOK,GK
㪉,OROK,OK
㪊,SRYE,SE
㪋,AJYE,AE
㪌,NBOK,NK
㪍,JDOK,JK
㪎,KOOK,KK
㪏,HJYE,HE
㪐,IKYE,IE
㪑,KVYE,KE
㪒,HUYE,HE
㪓,HPYE,HE
㪔,DDYE,DE
㪕,YJYE,YE
㪖,VEYE,VE
㪗,YRYE,YE
㪘,OOOK,OK
㪙,WDOK,WK
㪚,TAOK,TK
㪛,TVYE,TE
㪜,UBOK,UK
㪝,DWYE,DE
㪞,AUYE,AE
㪟,YAOK,YK
㪠,TCYE,TE
㪡,JRYE,JE
㪢,HEOK,HK
㪣,YBOK,YK
㪤,WJOK,WK
㪥,YMYE,YE
㪦,JCOK,JK
㪧,OMYE,OE
㪨,TRYE,TE
㪩,LXYE,LE
㪪,MYYE,ME
㪫,YUYE,YE
㪬,SGOK,SK
㪭,YTYE,YE
㪮,MRYE,ME
㪯,YKQ,YQ
㪰,YKFD,YD
㪱,YKNBK,YK
㪲,YJN,YN
㪳,YJR,YR
㪴,MUYJ,MJ
㪵,FQYJ,FJ
㪶,MAYJ,MJ
㪷,MTYJ,MJ
㪸,TCYJ,TJ
㪹,LVYJ,LJ
㪺,KUYJ,KJ
㪻,VFYJ,VJ
㪼,MRHML,ML
㪽,MAHL,ML
㪾,HRHML,HL
㪿,UUHML,UL
㫀,AAHML,AL
㫁,VVHML,VL
㫂,IFHML,IL
㫃,YSO,YO
㫄,MMPS,MS
㫅,YSOML,YL
㫆,YSOF,YF
㫇,YYN,YN
㫈,YYR,YR
㫉,YSNMU,YU
㫊,YSOMR,YR
㫋,YSOGB,YB
㫌,YSOMM,YM
㫍,YSOOK,YK
㫎,YSOBJ,YJ
㫏,YSOMV,YV
㫐,AP,AP
㫑,AKS,AS
㫒,AT,AT
㫓,AON,AN
㫔,AYM,AM
㫕,AMU,AU
㫖,YMA,YA
㫗,AND,AD
㫘,MFA,MA
㫙,AQO,AO
㫚,PHA,PA
㫛,ARHU,AU
㫜,AAM,AM
㫝,AHPM,AM
㫞,AUE,AE
㫟,ACR,AR
㫠,AFQ,AQ
㫡,AHEY,AY
㫢,AGI,AI
㫣,ALWU,AU
㫤,AMNE,AE
㫥,ANIR,AR
㫦,OLOA,OA
㫧,AFD,AD
㫨,AJV,AV
㫩,JTA,JA
㫪,QKLA,QA
㫫,AMTC,AC
㫬,APA,AA
㫭,AGDI,AI
㫮,YPA,YA
㫯,AAMU,AU
㫰,AIAV,AV
㫱,AGLC,AC
㫲,AJBD,AD
㫳,MVA,MA
㫴,AJKD,AD
㫵,ALMY,AY
㫶,ASMB,AB
㫷,TCA,TA
㫸,AJLO,AO
㫹,AHSL,AL
㫺,OOOOA,OA
㫻,AOMB,AB
㫼,AHBN,AN
㫽,AVNE,AE
㫾,AFBR,AR
㫿,AOG,AG
㬀,AYRD,AD
㬁,AEOR,AR
㬂,AWIB,AB
㬃,AIRF,AF
㬄,AMGC,AC
㬅,AWLS,AS
㬆,ARPA,AA
㬇,ANBK,AK
㬈,AABT,AT
㬉,AMBK,AK
㬊,ABME,AE
㬋,AONK,AK
㬌,AYAF,AF
㬍,AIBI,AI
㬎,AVIF,AF
㬏,AMRB,AB
㬐,AMIA,AA
㬑,AYDL,AL
㬒,ATIT,AT
㬓,AMWF,AF
㬔,ASMH,AH
㬕,AMFQ,AQ
㬖,AHKR,AR
㬗,ABKF,AF
㬘,ALX,AX
㬙,ABHF,AF
㬚,APBK,AK
㬛,AOMM,AM
㬜,MGA,MA
㬝,ACWA,AA
㬞,AUAV,AV
㬟,PHCWA,PA
㬠,ANKF,AF
㬡,AMBI,AI
㬢,ATGI,AI
㬣,ATGI,AI
㬤,AAVF,AF
㬥,AUUD,AD
㬦,ATOE,AE
㬧,AUUF,AF
㬨,AGCC,AC
㬩,AQJP,AP
㬪,AAAM,AM
㬫,TLPA,TA
㬬,ABUG,AG
㬭,ABWI,AI
㬮,ATOG,AG
㬯,AYRN,AN
㬰,LWO,LO
㬱,HUA,HA
㬲,MKTCT,MT
㬳,BOJ,BJ
㬴,BTC,BC
㬵,BYCK,BK
㬶,BHGR,BR
㬷,BWD,BD
㬸,BTOP,BP
㬹,BBSD,BD
㬺,BFQB,BB
㬻,BTYV,BV
㬼,KBOAE,KE
㬽,BRRS,BS
㬾,SEB,SB
㬿,BYDK,BK
㭀,BHMO,BO
㭁,DNHS,DS
㭂,DF,DF
㭃,DVI,DI
㭄,DNJ,DJ
㭅,DMMM,DM
㭆,NSDJ,NJ
㭇,DIHU,DU
㭈,DDK,DK
㭉,TD,TD
㭊,DLLN,DN
㭋,DQJ,DJ
㭌,DHQ,DQ
㭍,IPD,ID
㭎,DBK,DK
㭏,DQS,DS
㭐,KDJ,KJ
㭑,DJD,DD
㭒,DRLR,DR
㭓,DIT,DT
㭔,DHFD,DD
㭕,DGI,DI
㭖,DOIP,DP
㭗,DBT,DT
㭘,DOMR,DR
㭙,DGDI,DI
㭚,DOHV,DV
㭛,DHHV,DV
㭜,DIK,DK
㭝,DDKN,DN
㭞,DFHS,DS
㭟,TCD,TD
㭠,DHGU,DU
㭡,DHWK,DK
㭢,DMTN,DN
㭣,DLSR,DR
㭤,DHSM,DM
㭥,DNBO,DO
㭦,DJHP,DP
㭧,HYD,HD
㭨,DMHL,DL
㭩,DBDI,DI
㭪,DIJB,DB
㭫,DOOG,DG
㭬,DMSO,DO
㭭,DRSN,DN
㭮,DVVN,DN
㭯,DSJU,DU
㭰,YPDB,YB
㭱,DSWL,DL
㭲,DCOR,DR
㭳,DJKD,DD
㭴,DLEG,DG
㭵,DPW,DW
㭶,DTYS,DS
㭷,DWKS,DS
㭸,DNUI,DI
㭹,DNYI,DI
㭺,DKLV,DV
㭻,DFBR,DR
㭼,DEA,DA
㭽,DIHM,DM
㭾,DSUU,DU
㭿,DAHL,DL
㮀,DNUE,DE
㮁,DKKB,DB
㮂,BUKD,BD
㮃,DHDV,DV
㮄,DMMS,DS
㮅,DOG,DG
㮆,DOTQ,DQ
㮇,DMKP,DP
㮈,DKMF,DF
㮉,DOKT,DT
㮊,DNND,DD
㮋,DKBL,DL
㮌,DMWL,DL
㮍,TBND,TD
㮎,DMFT,DT
㮏,DDMF,DF
㮐,DFHU,DU
㮑,DMJX,DX
㮒,DMWG,DG
㮓,DPMM,DM
㮔,DHJG,DG
㮕,DMBK,DK
㮖,DTLJ,DJ
㮗,NND,ND
㮘,DNHK,DK
㮙,DRRS,DS
㮚,YWD,YD
㮛,DAMO,DO
㮜,DSVG,DG
㮝,DCRL,DL
㮞,DMOR,DR
㮟,DMRD,DD
㮠,DTBD,DD
㮡,FSD,FD
㮢,DONK,DK
㮣,AUD,AD
㮤,JCORD,JD
㮥,DIKW,DW
㮦,DJBF,DF
㮧,DHRF,DF
㮨,DWCE,DE
㮩,DHUP,DP
㮪,DMND,DD
㮫,DJQR,DR
㮬,DCIM,DM
㮭,DNIW,DW
㮮,DQHQ,DQ
㮯,DWMO,DO
㮰,DHWP,DP
㮱,DTHU,DU
㮲,DPUU,DU
㮳,DBTK,DK
㮴,DHXE,DE
㮵,DYSY,DY
㮶,DTUB,DB
㮷,DIUA,DA
㮸,DYTK,DK
㮹,DMGE,DE
㮺,DMRRR,DR
㮻,DEII,DI
㮼,DHSM,DM
㮽,DHYE,DE
㮾,IBD,ID
㮿,DWTJ,DJ
㯀,DYSO,DO
㯁,DNLR,DR
㯂,DKPB,DB
㯃,DDOE,DE
㯄,DDHMU,DU
㯅,DIHJ,DJ
㯆,DYHM,DM
㯇,DLYG,DG
㯈,DYDL,DL
㯉,DYPD,DD
㯊,DMYF,DF
㯋,PDMBC,PC
㯌,DYMO,DO
㯍,DVMI,DI
㯎,DYRD,DD
㯏,GED,GD
㯐,NBD,ND
㯑,DNSV,DV
㯒,DBBU,DU
㯓,DOMM,DM
㯔,HUHUD,HD
㯕,DTCL,DL
㯖,DJWP,DP
㯗,DAND,DD
㯘,DGFO,DO
㯙,DPBK,DK
㯚,DHOR,DR
㯛,DGBM,DM
㯜,DTYJ,DJ
㯝,DRMR,DR
㯞,DVFB,DB
㯟,DDVNE,DE
㯠,DYVQ,DQ
㯡,DEPRU,DU
㯢,DRVC,DC
㯣,DTCD,DD
㯤,DODOO,DO
㯥,DWDW,DW
㯦,DTCD,DD
㯧,DGOR,DR
㯨,DMWD,DD
㯩,EDKN,EN
㯪,DMBI,DI
㯫,DYPO,DO
㯬,DDNEQ,DQ
㯭,DYPS,DS
㯮,DWLI,DI
㯯,DHEC,DC
㯰,DWLV,DV
㯱,JBOUD,JD
㯲,DDDF,DF
㯳,DTRK,DK
㯴,DTJR,DR
㯵,DTHG,DG
㯶,DUCE,DE
㯷,DOTO,DO
㯸,DLMT,DT
㯹,DMFI,DI
㯺,SWD,SD
㯻,JBMOD,JD
㯼,DTGT,DT
㯽,DJAC,DC
㯾,DYTA,DA
㯿,DVVU,DU
㰀,DHHE,DE
㰁,DMRR,DR
㰂,DJHW,DW
㰃,DHBF,DF
㰄,DBCI,DI
㰅,DYYB,DB
㰆,JBLYD,JD
㰇,DJIM,DM
㰈,DDYJJ,DJ
㰉,DMGD,DD
㰊,DGGF,DF
㰋,DYHC,DC
㰌,DMBG,DG
㰍,YPD,YD
㰎,DUOS,DS
㰏,DHYB,DB
㰐,DNLB,DB
㰑,DPPD,DD
㰒,DHBD,DD
㰓,DSIC,DC
㰔,DFFE,DE
㰕,DTGS,DS
㰖,DSMU,DU
㰗,DIFO,DO
㰘,DNMT,DT
㰙,DTOG,DG
㰚,DYBG,DG
㰛,DTVD,DD
㰜,DPCC,DC
㰝,RUNO,RO
㰞,UNO,UO
㰟,ONNO,OO
㰠,YNNO,YO
㰡,OLNO,OO
㰢,MTNO,MO
㰣,YMPNO,YO
㰤,MRNO,MO
㰥,PTNO,PO
㰦,GINO,GO
㰧,IRNO,IO
㰨,RCNO,RO
㰩,LINO,LO
㰪,GGNO,GO
㰫,HUNO,HO
㰬,PANO,PO
㰭,KSNO,KO
㰮,MVNO,MO
㰯,MTNO,MO
㰰,KONO,KO
㰱,HLNO,HO
㰲,IMNO,IO
㰳,MMNO,MO
㰴,YRNO,YO
㰵,YJNO,YO
㰶,HRNO,HO
㰷,MPNO,MO
㰸,OONO,OO
㰹,IRNO,IO
㰺,RYSEO,RO
㰻,GTNO,GO
㰼,SONO,SO
㰽,SVNO,SO
㰾,HSNO,HO
㰿,BKNO,BO
㱀,PUNO,PO
㱁,UFNO,UO
㱂,IENO,IO
㱃,OWNO,OO
㱄,WFNO,WO
㱅,GTNO,GO
㱆,YTNO,YO
㱇,GWNO,GO
㱈,DFNO,DO
㱉,TDNO,TO
㱊,MENO,MO
㱋,MGNO,MO
㱌,SJNO,SO
㱍,VFYRO,VO
㱎,WFNO,WO
㱏,MMYM,MM
㱐,MIMM,MM
㱑,YMNI,YI
㱒,YMMNR,YR
㱓,YMOII,YI
㱔,YPNI,YI
㱕,YMSMB,YB
㱖,YMYOJ,YJ
㱗,YMHUK,YK
㱘,MKYLM,MM
㱙,MNMVS,MS
㱚,MNB,MB
㱛,MNMNI,MI
㱜,MNYO,MO
㱝,MPKS,MS
㱞,MNYT,MT
㱟,MNDHE,ME
㱠,MNJR,MR
㱡,MNHGU,MU
㱢,MNIAV,MV
㱣,MNBV,MV
㱤,MNDHL,ML
㱥,MNGCE,ME
㱦,MNKMR,MR
㱧,MNJNU,MU
㱨,MNJMO,MO
㱩,MNJNK,MK
㱪,MNRPA,MA
㱫,MNDWF,MF
㱬,MNWMV,MV
㱭,MNHJE,ME
㱮,MNLMO,MO
㱯,MNUMT,MT
㱰,MNJYJ,MJ
㱱,MNHI,MI
㱲,MNTCT,MT
㱳,TAKN,TN
㱴,MNQMC,MC
㱵,MNJTC,MC
㱶,MNGTH,MH
㱷,MNOGD,MD
㱸,MNSRJ,MJ
㱹,MNMDM,MM
㱺,MNYPT,MT
㱻,MNYRN,MN
㱼,RUHNE,RE
㱽,LUHNE,LE
㱾,YOHNE,YE
㱿,GBHNE,GE
㲀,MVHNE,ME
㲁,JMHNE,JE
㲂,FBHNE,FE
㲃,YPHNE,YE
㲄,GGHNE,GE
㲅,JRHNE,JE
㲆,GEOMI,GI
㲇,GEHEY,GY
㲈,GESHR,GR
㲉,GLHNE,GE
㲊,YUHNE,YE
㲋,NRPP,NP
㲌,HUNHS,HS
㲍,JEHQU,JU
㲎,HUHQU,HU
㲏,LNHQU,LU
㲐,HUOMN,HN
㲑,HUE,HE
㲒,PRHQU,PU
㲓,HUIHI,HI
㲔,YJHQU,YU
㲕,BIHQU,BU
㲖,FBHQU,FU
㲗,BDHQU,BU
㲘,BCHQU,BU
㲙,HUPIV,HV
㲚,EHHQU,EU
㲛,ORHQU,OU
㲜,FFHQU,FU
㲝,HUOG,HG
㲞,YJHQU,YU
㲟,TKHQU,TU
㲠,JKHQU,JU
㲡,DFHQU,DU
㲢,HBHQU,HU
㲣,HEHQU,HU
㲤,YVHQU,YU
㲥,IRHQU,IU
㲦,JJOHU,JU
㲧,HUEII,HI
㲨,TJHQU,TU
㲩,HUASM,HM
㲪,NTHQU,NU
㲫,TOHQU,TU
㲬,OFHQU,OU
㲭,FFHQU,FU
㲮,HUHOR,HR
㲯,STHQU,SU
㲰,JNHQU,JU
㲱,HUVVU,HU
㲲,WMHQU,WU
㲳,HMHQO,HO
㲴,ONL,OL
㲵,ONFB,OB
㲶,ONYWI,OI
㲷,ONRRJ,OJ
㲸,EN,EN
㲹,EHN,EN
㲺,EP,EP
㲻,OE,OE
㲼,EK,EK
㲽,ESHI,EI
㲾,JE,JE
㲿,EI,EI
㳀,EI,EI
㳁,EMO,EO
㳂,ECI,EI
㳃,EKNJ,EJ
㳄,ENO,EO
㳅,EMF,EF
㳆,EYJ,EJ
㳇,ECK,EK
㳈,ED,ED
㳉,EB,EB
㳊,EOK,EK
㳋,EOM,EM
㳌,EWL,EL
㳍,EKLB,EB
㳎,EIT,ET
㳏,ELK,EK
㳐,EDU,EU
㳑,EBT,ET
㳒,EKI,EI
㳓,EKR,ER
㳔,EEDI,EI
㳕,ETMM,EM
㳖,EYHV,EV
㳗,EIKG,EG
㳘,EPIU,EU
㳙,EIB,EB
㳚,EIHI,EI
㳛,ELWO,EO
㳜,EOD,ED
㳝,EOHG,EG
㳞,EOL,EL
㳟,TCE,TE
㳠,EYK,EK
㳡,EYDI,EI
㳢,EHKL,EL
㳣,EJKP,EP
㳤,EIJI,EI
㳥,EMGT,ET
㳦,EIT,ET
㳧,ESJU,EU
㳨,EVVN,EN
㳩,EMBY,EY
㳪,EMFR,ER
㳫,EHX,EX
㳬,EONO,EO
㳭,ERD,ED
㳮,ESE,EE
㳯,EYTJ,EJ
㳰,EPIT,ET
㳱,ENLA,EA
㳲,EEKI,EI
㳳,EJRU,EU
㳴,EPHG,EG
㳵,EHDD,ED
㳶,EBDU,EU
㳷,EPHA,EA
㳸,ETOP,EP
㳹,EDMG,EG
㳺,EQOD,ED
㳻,ETA,EA
㳼,IME,IE
㳽,ENOF,EF
㳾,ETGU,EU
㳿,EYID,ED
㴀,ETHO,EO
㴁,EHKT,ET
㴂,EMGB,EB
㴃,EHSE,EE
㴄,EWCR,ER
㴅,EWCR,ER
㴆,ESMB,EB
㴇,EEE,EE
㴈,EOMU,EU
㴉,EIIM,EM
㴊,ETUN,EN
㴋,ELLL,EL
㴌,EVJR,ER
㴍,ENNO,EO
㴎,EKMF,EF
㴏,EJCG,EG
㴐,EBUS,ES
㴑,EITU,EU
㴒,EYCT,ET
㴓,EWP,EP
㴔,ENSP,EP
㴕,ETHD,ED
㴖,ETLJ,EJ
㴗,EMWV,EV
㴘,EABU,EU
㴙,EMJX,EX
㴚,ETPO,EO
㴛,EMGE,EE
㴜,EHSB,EB
㴝,HNOE,HE
㴞,EBLA,EA
㴟,EMAD,ED
㴠,ENUE,EE
㴡,EHDA,EA
㴢,EEOL,EL
㴣,EEKN,EN
㴤,EDYG,EG
㴥,EUFB,EB
㴦,EJRR,ER
㴧,EHUP,EP
㴨,EBTK,EK
㴩,EVVU,EU
㴪,EHUD,ED
㴫,ESRL,EL
㴬,EHHI,EI
